,0,1,2,3,4,5
0,DB손해보험 005830,매수, 유안타증권,정태준,DB손해보험(005830) 차별화된 손해율 관리로 호실적 달성,2022.05.13
1,이마트 139480,매수, 한화투자증권,남성현,이마트(139480) [ 1Q22 Review] 이대로는 안된다,2022.05.13
2,CJ제일제당 097950,매수, SK증권,박찬솔,CJ제일제당(097950) 해외 가공 식품과 바이오 부문의 실적 호조 지속 예상,2022.05.13
3,하츠 066130,없음, 한국IR협의회,김재윤,하츠(066130) 레인지후드 점유율 확대 지속,2022.05.13
4,코오롱글로벌 003070,매수, 한화투자증권,송유림,방어와 회복,2022.05.13
5,크래프톤 259960,매수, 한화투자증권,김소혜,기존 라인업 안정적 신작 기대감 서서히 반영 시점,2022.05.13
6,클래시스 214150,매수, 한화투자증권,김동하,주가와 달리 실적은 선방,2022.05.13
7,펄어비스 263750,매수, 한화투자증권,김소혜,차기 신작으로 개발력을 입증할 때까지,2022.05.13
8,이마트 139480,없음, IBK투자증권,안지영,이마트(139480) 디지털 통합으로 가는 기회비용,2022.05.13
9,미래에셋증권 006800,매수, 유안타증권,정태준,미래에셋증권(006800) PF와 자산 평가이익 호조로 실적 방어,2022.05.13
10,LG 003550,매수, 유안타증권,최남곤,LG(003550) 1Q22 리뷰: 계열사 부진으로 영업이익 소폭 감소,2022.05.13
11,KT 030200,없음, 유안타증권,최남곤,KT(030200) 1Q22 리뷰: DIGICO 전환 성과 입증,2022.05.13
12,KT&G 033780,매수, 유안타증권,박은정,KT&G(033780) 시장 기대치 상회,2022.05.13
13,KT 030200,매수, SK증권,최관순,KT(030200) 르네상스,2022.05.13
14,현대해상 001450,매수, 대신증권,"박혜진,임수진",현대해상(001450) 위험손해율은 1분기가 정점,2022.05.13
15,펄어비스 263750,매수, 대신증권,이지은,펄어비스(263750) 2022년 남아있는 붉은 사막 카드,2022.05.13
16,크래프톤 259960,매수, 대신증권,이지은,"크래프톤(259960) AAA 콘솔 게임, TCP 출시 기대감 유효",2022.05.13
17,삼성증권 016360,보유, 대신증권,"박혜진,임수진",삼성증권(016360) BK수수료 하락은 아쉬우나 여전히 자산관리의 명가,2022.05.13
18,미래에셋증권 006800,보유, 대신증권,박혜진,미래에셋증권(006800) 비 우호적인 환경에서 돋보인 트레이딩 수익,2022.05.13
19,KT 030200,매수, 대신증권,"김회재,이지은",KT(030200) Nice Shot! 여전히 지금이 제일 쌀 때,2022.05.13
20,DB손해보험 005830,매수, 대신증권,"박혜진,임수진","DB손해보험(005830) 자동차는 도울 뿐, 위험손해율 개선에 주목",2022.05.13
21,텔레칩스 054450,매수, 유진투자증권,정의훈,텔레칩스(054450) 다시 찾아온 기다림의 시간,2022.05.13
